3044 62 3 -1.1000000000000001e+00 -1.6782286994584602e+01 6.1859570890923683e+00 -7.3796782533646748e+01 0 0 0
3045 62 5 -8.1999999999999995e-01 -1.7439683353223117e+01 9.1995645137789559e+00 -6.9438235690480283e+01 0 0 0
3049 62 6 4.0999999999999998e-01 -1.7014024985527374e+01 9.6467560038755522e+00 -7.0185425335166457e+01 0 0 0
3050 62 6 4.0999999999999998e-01 -1.8252977745913963e+01 9.2667993904784076e+00 -6.9877177100506884e+01 0 0 0
3599 127 3 -1.1000000000000001e+00 -1.8697032038727574e+01 3.2834331369183305e+00 -7.3388995212766972e+01 0 0 0
3672 150 3 -1.1000000000000001e+00 -1.5171584286029480e+01 7.8692452490710112e+00 -7.3153790855817931e+01 0 0 0
3749 18 1 1.7000000000000000e+00 -1.9622464186750420e+01 4.3765959188217813e+00 -7.1501004823956720e+01 0 0 0
3824 62 1 1.7000000000000000e+00 -1.4532659453260429e+01 8.3406614229097862e+00 -7.0708067366561508e+01 0 0 0
4347 167 9 -1.3200000000000001e+00 -1.8461423057365497e+01 6.2367422185885584e+00 -7.0058812087434461e+01 0 0 0
4348 167 10 4.6999999999999997e-01 -1.7732533735956977e+01 6.5067097694542557e+00 -7.0496584143430610e+01 0 0 0
3156 66 1 1.7000000000000000e+00 -1.4438386660424008e+01 9.6969869673229798e+00 -7.4481628149459709e+01 0 0 0
4408 167 1 1.7000000000000000e+00 -1.6196640185433822e+01 4.6952035601879363e+00 -6.9638189513807546e+01 0 0 0
4267 167 9 -1.3200000000000001e+00 -1.3973253594533160e+01 6.2173146186669559e+00 -6.8831752366286267e+01 0 0 0
3037 62 3 -1.1000000000000001e+00 -1.8252047102949316e+01 9.7995150023074782e+00 -7.4200397681999164e+01 0 0 0
4305 167 9 -1.3200000000000001e+00 -1.4451168894026418e+01 9.7681810297643583e+00 -6.8386278730567128e+01 0 0 0
3052 62 6 4.0999999999999998e-01 -1.7538127186366356e+01 6.8156800317972079e+00 -6.8726456443116049e+01 0 0 0
3048 62 5 -8.1999999999999995e-01 -1.7005905628381459e+01 6.7014609049125005e+00 -6.7867130200217844e+01 0 0 0
4268 167 10 4.6999999999999997e-01 -1.3773143087009275e+01 5.3742930530292270e+00 -6.8563261858969383e+01 0 0 0
4306 167 10 4.6999999999999997e-01 -1.3721751023524607e+01 1.0020506096663288e+01 -6.8860279292045377e+01 0 0 0
8953 335 9 -1.3200000000000001e+00 -1.4566580921495108e+01 3.3259409061892358e+00 -6.8042823570333667e+01 0 1 0
3563 107 3 -1.1000000000000001e+00 -1.9429644961291931e+01 9.8060646651851258e+00 -7.1042531297533557e+01 0 0 0
2155 46 1 1.7000000000000000e+00 -1.4949335331445411e+01 1.6486863344325247e+01 -6.4057024918254939e+01 0 0 0
3558 105 3 -1.1000000000000001e+00 -2.9924718199625143e+01 1.0243177456324156e+01 -7.1675702324783046e+01 0 0 0
1251 17 3 -1.1000000000000001e+00 -3.2335429462556846e+01 1.0196241602186964e+01 -7.2464621088694528e+01 0 0 0
430 6 6 4.0999999999999998e-01 -1.7958668994041592e+01 1.6003384352705535e+01 -6.5755502333766330e+01 0 0 0
3128 65 3 -1.1000000000000001e+00 -2.8516639933284470e+01 1.2168886441874930e+01 -7.5007017977772293e+01 0 0 0
1374 21 6 4.0999999999999998e-01 -3.3886290117510711e+01 1.1054659079754570e+01 -6.8442884472619880e+01 0 0 0
1373 21 6 4.0999999999999998e-01 -3.2544738353644270e+01 1.0671242202274144e+01 -6.9070611465813670e+01 0 0 0
1368 21 5 -8.1999999999999995e-01 -3.3131853924415196e+01 1.0479637704320851e+01 -6.8282683089562369e+01 0 0 0
3131 65 3 -1.1000000000000001e+00 -2.9290090856875988e+01 1.5832274021302686e+01 -7.4912156077637619e+01 0 0 0
3227 68 3 -1.1000000000000001e+00 -3.5349951891489916e+01 1.4417932779752871e+01 -7.1853000703828314e+01 1 0 0
1245 17 1 1.7000000000000000e+00 -3.0625018780642527e+01 1.1506970061980166e+01 -7.3702402825398821e+01 0 0 0
1350 21 5 -8.1999999999999995e-01 -3.2533103486742242e+01 1.5300707411895782e+01 -6.8984105462036709e+01 0 0 0
1362 21 1 1.7000000000000000e+00 -3.4588564409747683e+01 1.3644255830896746e+01 -7.4063679733368758e+01 0 0 0
1364 21 2 1.0000000000000000e+00 -3.1666491623104811e+01 1.4253921553672193e+01 -7.2243347388361073e+01 0 0 0
1365 21 3 -1.1000000000000001e+00 -3.1715902886448283e+01 1.0861178838130106e+01 -7.0262662710743086e+01 0 0 0
1366 21 4 -5.0000000000000000e-01 -3.2212001573587294e+01 1.5708863277868840e+01 -7.2718460105205068e+01 0 0 0
1369 21 3 -1.1000000000000001e+00 -3.1894831291086756e+01 1.3678045420090454e+01 -7.0797190341584084e+01 0 0 0
1370 21 3 -1.1000000000000001e+00 -3.2489714846023119e+01 1.3253735533721827e+01 -7.3078817161001069e+01 0 0 0
1371 21 3 -1.1000000000000001e+00 -3.0282529733710540e+01 1.3764243657940328e+01 -7.2755842643807966e+01 0 0 0
1377 21 6 4.0999999999999998e-01 -3.2183591451607626e+01 1.4572009607779002e+01 -6.9599027704234800e+01 0 0 0
1378 21 6 4.0999999999999998e-01 -3.2349220485555755e+01 1.5919547615310863e+01 -6.9752944135524288e+01 0 0 0
3133 65 1 1.7000000000000000e+00 -2.8578681286393177e+01 1.5674466901479338e+01 -7.2571240472199037e+01 0 0 0
3141 65 5 -8.1999999999999995e-01 -2.9331111469805027e+01 1.5678880913828261e+01 -6.9752615538710899e+01 0 0 0
3148 65 6 4.0999999999999998e-01 -2.9357996149792257e+01 1.5911263225511131e+01 -6.8777678822631756e+01 0 0 0
3755 21 1 1.7000000000000000e+00 -2.9846884807417357e+01 1.2437738172270045e+01 -7.0337612504867479e+01 0 0 0
4402 167 1 1.7000000000000000e+00 -3.3665588597632365e+01 1.1984619968088953e+01 -7.1396446969481673e+01 1 0 0
3149 65 6 4.0999999999999998e-01 -2.8558357022642834e+01 1.5008450537785343e+01 -6.9786397707174032e+01 0 0 0
4257 167 9 -1.3200000000000001e+00 -3.0243848269397333e+01 1.3297261748132874e+01 -6.7932787592619434e+01 0 0 0
1363 21 2 1.0000000000000000e+00 -3.2345399388663473e+01 1.7187544672185755e+01 -7.2081974667423722e+01 0 0 0
3832 68 1 1.7000000000000000e+00 -3.4868946145529726e+01 1.6136588174088008e+01 -7.0120958602891193e+01 1 0 0
1495 25 3 -1.1000000000000001e+00 -3.2536011589096162e+01 1.7197359241678281e+01 -7.0584681808071153e+01 0 0 0
1256 17 5 -8.1999999999999995e-01 -3.4948531581760669e+01 1.2392972338891585e+01 -6.9064667933301436e+01 0 0 0
4258 167 10 4.6999999999999997e-01 -3.0817824023671175e+01 1.3866262703712007e+01 -6.8387111219127519e+01 0 0 0
1259 17 6 4.0999999999999998e-01 -3.5281670158408133e+01 1.3283827176330213e+01 -6.8706784231513709e+01 0 0 0
3233 68 3 -1.1000000000000001e+00 -3.5475080995617326e+01 1.1305946272855818e+01 -7.3006575167746362e+01 1 0 0
2425 49 6 4.0999999999999998e-01 -2.8433546275275738e+01 1.3663178051771389e+01 -6.7929909821177617e+01 0 0 0
4286 167 10 4.6999999999999997e-01 -3.5257239757673403e+01 1.5085047210422788e+01 -6.7585317659482484e+01 0 0 0
2033 44 6 4.0999999999999998e-01 -3.5262873123544345e+01 1.3020076155613756e+01 -6.4993357146084975e+01 1 0 0
2147 46 3 -1.1000000000000001e+00 -1.5126706563690218e+01 1.1102340235577476e+01 -6.3183147210639383e+01 0 0 0
3022 61 6 4.0999999999999998e-01 -2.7020089234964445e+01 1.1771141887988479e+01 -6.8432198292690998e+01 0 0 0
3017 61 5 -8.1999999999999995e-01 -2.7812453347379559e+01 1.1301996727847719e+01 -6.8852571767140077e+01 0 0 0
1394 22 3 -1.1000000000000001e+00 -2.1806272865668284e+01 1.0331947711805618e+01 -7.0407396662005198e+01 0 0 0
1387 22 3 -1.1000000000000001e+00 -2.3019225545533576e+01 1.6506855150052061e+01 -7.4708481138403812e+01 0 0 0
3021 61 6 4.0999999999999998e-01 -2.7274980584120428e+01 1.0779710954028678e+01 -6.9538846980808287e+01 0 0 0
1383 22 2 1.0000000000000000e+00 -2.3613856674492276e+01 1.3065536802249808e+01 -7.4845664537121436e+01 0 0 0
3139 65 3 -1.1000000000000001e+00 -2.7856900322103076e+01 1.3935278477626847e+01 -7.0753948075882562e+01 0 0 0
3120 65 1 1.7000000000000000e+00 -2.6643033771402767e+01 1.3435862931061182e+01 -7.3920156307845389e+01 0 0 0
1380 22 1 1.7000000000000000e+00 -2.4002892796581516e+01 1.5969921358129556e+01 -7.2492678181711867e+01 0 0 0
1389 22 3 -1.1000000000000001e+00 -2.4133098174019228e+01 1.3596650483010565e+01 -7.3454680321717248e+01 0 0 0
1391 22 1 1.7000000000000000e+00 -2.2591340106561603e+01 1.2168050389422325e+01 -7.2020608125687559e+01 0 0 0
1397 22 5 -8.1999999999999995e-01 -2.2778176796060553e+01 1.4255537767245990e+01 -7.0341526109093181e+01 0 0 0
1402 22 6 4.0999999999999998e-01 -2.1807870721411657e+01 1.3974750901893717e+01 -7.0336557324289259e+01 0 0 0
1403 22 6 4.0999999999999998e-01 -2.2688840785741760e+01 1.5017976222079719e+01 -6.9715368528368742e+01 0 0 0
3134 65 2 1.0000000000000000e+00 -2.6306889862570692e+01 1.4150613549214407e+01 -7.0781058906392346e+01 0 0 0
3135 65 2 1.0000000000000000e+00 -2.5448848806795123e+01 1.6639548399653545e+01 -6.9361615202646860e+01 0 0 0
3136 65 2 1.0000000000000000e+00 -2.5762782697207715e+01 1.1280657913866806e+01 -7.1623260488406487e+01 0 0 0
3137 65 4 -5.0000000000000000e-01 -2.5843935211929775e+01 1.5096470127678661e+01 -6.9567523565516723e+01 0 0 0
3138 65 4 -5.0000000000000000e-01 -2.5542254641140868e+01 1.2749924312165726e+01 -7.0983617696196603e+01 0 0 0
3140 65 7 -6.7000000000000004e-01 -2.3979302497992684e+01 1.6947347630501422e+01 -6.9910179685300690e+01 0 0 0
3143 65 3 -1.1000000000000001e+00 -2.6670667170304302e+01 1.1187093204631349e+01 -7.2937638440851657e+01 0 0 0
3144 65 3 -1.1000000000000001e+00 -2.4423727837761081e+01 1.0631496329573338e+01 -7.1994082228287425e+01 0 0 0
3579 114 3 -1.1000000000000001e+00 -2.2933808290583350e+01 1.1630996578708395e+01 -7.4597598935798203e+01 0 0 0
3678 153 3 -1.1000000000000001e+00 -2.6204288566870339e+01 1.5002300355832109e+01 -7.2074231692601998e+01 0 0 0
4276 167 10 4.6999999999999997e-01 -2.5079402459317489e+01 1.2073409338510643e+01 -6.8724744611851193e+01 0 0 0
4334 167 10 4.6999999999999997e-01 -2.1764711208548114e+01 1.6239472633300991e+01 -6.8562179121887866e+01 0 0 0
4333 167 9 -1.3200000000000001e+00 -2.2520157448915331e+01 1.5936322536398432e+01 -6.8064077497777745e+01 0 0 0
4275 167 9 -1.3200000000000001e+00 -2.5462341539380766e+01 1.2337085050758530e+01 -6.7951153179502271e+01 0 0 0
3147 65 8 4.1999999999999998e-01 -2.3467861350303618e+01 1.6625421839238729e+01 -6.9149656060511134e+01 0 0 0
1392 22 2 1.0000000000000000e+00 -2.0886723596145369e+01 1.7008713989300826e+01 -7.1759035214556576e+01 0 0 0
3118 65 3 -1.1000000000000001e+00 -2.5365724724734573e+01 1.6827050257957829e+01 -6.7780855499020646e+01 0 0 0
2426 49 6 4.0999999999999998e-01 -2.7075649472165985e+01 1.3266910798889993e+01 -6.7509747948574685e+01 0 0 0
1524 26 3 -1.1000000000000001e+00 -2.0699355425940322e+01 1.7246708004530763e+01 -7.0188753570407698e+01 0 0 0
3142 65 4 -5.0000000000000000e-01 -2.6609123907213615e+01 1.7524875686860540e+01 -7.0018220089875186e+01 0 0 0
2379 49 5 -8.1999999999999995e-01 -2.7690899960460921e+01 1.4012248476963720e+01 -6.7398611905218758e+01 0 0 0
434 6 6 4.0999999999999998e-01 -2.3765951139451854e+01 1.2028579985816824e+01 -6.7272940377989798e+01 0 0 0
383 6 3 -1.1000000000000001e+00 -2.1544906617907142e+01 1.4403103434566978e+01 -6.0173100467487700e+01 0 0 0
3046 62 3 -1.1000000000000001e+00 -1.6182143303704883e+01 1.0118698074174215e+01 -7.1288439854477517e+01 0 0 0
3175 66 3 -1.1000000000000001e+00 -1.3741912726088657e+01 1.0357876105602564e+01 -7.2162259437467242e+01 0 0 0
1395 22 4 -5.0000000000000000e-01 -2.0815515674126207e+01 1.5466241930688058e+01 -7.2393064229577121e+01 0 0 0
3164 66 3 -1.1000000000000001e+00 -1.8820058115605764e+01 1.6548934258456278e+01 -7.4814558298619971e+01 0 0 0
3162 66 3 -1.1000000000000001e+00 -1.7903087170893354e+01 1.2621191729679282e+01 -7.5019807363451633e+01 0 0 0
1398 22 3 -1.1000000000000001e+00 -2.0457976282064173e+01 1.3410816849401503e+01 -7.0811067387566411e+01 0 0 0
1407 22 6 4.0999999999999998e-01 -2.0165906159119395e+01 1.5917616672656074e+01 -6.9321381416593141e+01 0 0 0
4183 167 9 -1.3200000000000001e+00 -1.3670346857223146e+01 1.5342600841987117e+01 -6.7986869523341113e+01 0 0 0
4184 167 10 4.6999999999999997e-01 -1.4242911887870363e+01 1.5058680955793486e+01 -6.8737143918962403e+01 0 0 0
1441 23 6 4.0999999999999998e-01 -1.3869157703275063e+01 1.6979506134033507e+01 -6.7766171829868227e+01 0 0 0
1274 18 1 1.7000000000000000e+00 -2.0564001398199213e+01 1.0961110227074068e+01 -7.4837889012200151e+01 0 0 0
3165 66 1 1.7000000000000000e+00 -1.5391721519399239e+01 1.3412006980241065e+01 -7.4847211349845736e+01 0 0 0
1399 22 3 -1.1000000000000001e+00 -2.0225323857911210e+01 1.2901484131704308e+01 -7.3182588553657780e+01 0 0 0
1379 22 5 -8.1999999999999995e-01 -1.9822087222538162e+01 1.5055386691187163e+01 -6.9005668156900342e+01 0 0 0
1393 22 2 1.0000000000000000e+00 -1.9972954157902603e+01 1.4103424520546129e+01 -7.2157702025689503e+01 0 0 0
1400 22 3 -1.1000000000000001e+00 -1.8434224650133217e+01 1.4361583556761138e+01 -7.2040549466238105e+01 0 0 0
1406 22 6 4.0999999999999998e-01 -2.0160436377327486e+01 1.4510778743081541e+01 -6.9762832524521087e+01 0 0 0
3155 66 1 1.7000000000000000e+00 -1.8240078207579312e+01 1.1587345423906418e+01 -7.2524807246757035e+01 0 0 0
3166 66 1 1.7000000000000000e+00 -1.6946822116084139e+01 1.5913444661977385e+01 -7.3218413536313960e+01 0 0 0
3167 66 2 1.0000000000000000e+00 -1.4390248940376008e+01 1.3998250491212980e+01 -7.1266304801047681e+01 0 0 0
3168 66 2 1.0000000000000000e+00 -1.5054934977839613e+01 1.1146976842263719e+01 -7.1847543804521536e+01 0 0 0
3169 66 3 -1.1000000000000001e+00 -1.4961768385528972e+01 1.5001645645421869e+01 -7.0221484414199338e+01 0 0 0
3170 66 4 -5.0000000000000000e-01 -1.4862754324192352e+01 1.2511503574675494e+01 -7.0957970852756503e+01 0 0 0
3171 66 3 -1.1000000000000001e+00 -1.4921393593748933e+01 1.4502903070071255e+01 -7.2609598447406626e+01 0 0 0
3174 66 3 -1.1000000000000001e+00 -1.5690846614818978e+01 1.1510256630672744e+01 -7.3223973193987604e+01 0 0 0
3757 22 1 1.7000000000000000e+00 -2.0059115999157491e+01 1.1494653361086753e+01 -6.9203224174918645e+01 0 0 0
4289 167 9 -1.3200000000000001e+00 -1.7529701823553157e+01 1.2128323257973308e+01 -6.9923659957934817e+01 0 0 0
4290 167 10 4.6999999999999997e-01 -1.6901808258637701e+01 1.1895292120373890e+01 -7.0466903623051294e+01 0 0 0
4389 167 1 1.7000000000000000e+00 -1.7341777668761825e+01 1.4641677720485513e+01 -6.9901231262791967e+01 0 0 0
3172 66 5 -8.1999999999999995e-01 -1.7811642261346513e+01 1.6984853128058450e+01 -7.1006504799761132e+01 0 0 0
3176 66 5 -8.1999999999999995e-01 -1.6405850827371079e+01 1.6914569125214904e+01 -6.8498076836898377e+01 0 0 0
3180 66 6 4.0999999999999998e-01 -1.5886437679856661e+01 1.6969026855775592e+01 -6.9340545695624016e+01 0 0 0
3182 66 6 4.0999999999999998e-01 -1.5297870324177929e+01 1.4561538713946991e+01 -6.7729212734151105e+01 0 0 0
1318 19 6 4.0999999999999998e-01 -1.3822713137301815e+01 1.1041061977509772e+01 -6.7495009599658943e+01 0 0 0
4385 167 1 1.7000000000000000e+00 -1.6379241915832893e+01 1.1307191077847946e+01 -6.7745717090738736e+01 0 0 0
3177 66 6 4.0999999999999998e-01 -1.8625863195702774e+01 1.7406483132549855e+01 -7.1365073544730507e+01 0 0 0
2154 46 5 -8.1999999999999995e-01 -1.7697251657092224e+01 1.1723113907048663e+01 -6.2919314801682276e+01 0 0 0
3154 66 5 -8.1999999999999995e-01 -1.6116906417505184e+01 1.4038647798990546e+01 -6.7556780461308136e+01 0 0 0
1314 19 5 -8.1999999999999995e-01 -1.3706242182498652e+01 1.2032081030843685e+01 -6.7350928588579947e+01 0 0 0
4237 167 9 -1.3200000000000001e+00 -3.5620872345815307e+01 7.8142790553668204e+00 -6.5053969057198600e+01 1 0 0
1765 41 3 -1.1000000000000001e+00 -2.7164622105116759e+01 6.8928994578252372e+00 -6.0138875048073615e+01 0 0 0
1278 18 3 -1.1000000000000001e+00 -2.1077936975341707e+01 2.9058376337870686e+00 -7.2851031333561906e+01 0 0 0
1810 41 6 4.0999999999999998e-01 -2.9368584934393621e+01 3.8951096136399750e+00 -6.5947344421260539e+01 0 0 0
1708 33 5 -8.1999999999999995e-01 -3.5036392426460374e+01 5.0498410459777840e+00 -6.6292048330126448e+01 0 0 0
14 1 5 -8.1999999999999995e-01 -3.1716346400393533e+01 4.3044931697401045e+00 -6.7058750291617926e+01 0 0 0
60 1 6 4.0999999999999998e-01 -3.1911789998366483e+01 5.2538723032759362e+00 -6.6900848017776823e+01 0 0 0
2 1 1 1.7000000000000000e+00 -3.3673129504624100e+01 9.0625517787461067e+00 -6.0388457473998663e+01 0 0 0
3 1 2 1.0000000000000000e+00 -3.1702801484701631e+01 6.1599380853103511e+00 -6.1416878495795849e+01 0 0 0
4 1 2 1.0000000000000000e+00 -3.1844870281442120e+01 3.2800516009302836e+00 -6.0499235745038703e+01 0 0 0
5 1 3 -1.1000000000000001e+00 -3.1879638958291181e+01 6.7052276438083753e+00 -6.2873858201611625e+01 0 0 0
6 1 4 -5.0000000000000000e-01 -3.1423128503710828e+01 4.5606746632846775e+00 -6.1366823422664687e+01 0 0 0
7 1 3 -1.1000000000000001e+00 -3.0421087664477334e+01 6.7793444449386771e+00 -6.0662430164086366e+01 0 0 0
9 1 5 -8.1999999999999995e-01 -3.4072908608731190e+01 8.2773361840341053e+00 -6.2828163869975391e+01 0 0 0
4208 167 10 4.6999999999999997e-01 -2.9850880819933732e+01 3.5800939718974401e+00 -6.4089717874918890e+01 0 1 0
37 1 5 -8.1999999999999995e-01 -3.2967433020296454e+01 4.7452634738911676e+00 -6.4065934687140427e+01 0 0 0
54 1 6 4.0999999999999998e-01 -3.2223682887300264e+01 4.5243872660670386e+00 -6.4634246391140238e+01 0 0 0
55 1 6 4.0999999999999998e-01 -3.2559987738241908e+01 5.4253224366040103e+00 -6.3538796344598097e+01 0 0 0
56 1 6 4.0999999999999998e-01 -3.3408892084843785e+01 7.5317317665981740e+00 -6.2749544211092406e+01 0 0 0
57 1 6 4.0999999999999998e-01 -3.4716329319371674e+01 8.1019177180070496e+00 -6.3591613248945102e+01 0 0 0
61 1 6 4.0999999999999998e-01 -3.1321526512332138e+01 4.1717110485318702e+00 -6.6147114377843167e+01 0 0 0
1978 44 7 -6.7000000000000004e-01 -3.5153435923284981e+01 4.5751821271433570e+00 -6.2328017151011551e+01 1 0 0
2032 44 8 4.1999999999999998e-01 -3.4666494342768466e+01 4.6938812302237407e+00 -6.3138522775128251e+01 1 0 0
3701 1 1 1.7000000000000000e+00 -2.9886586585626208e+01 6.5496048956801918e+00 -6.5020058936992967e+01 0 0 0
4207 167 9 -1.3200000000000001e+00 -3.0406138862620463e+01 4.0748600053115407e+00 -6.4751798338685944e+01 0 1 0
4235 167 9 -1.3200000000000001e+00 -2.9677978763208518e+01 9.3420937914816715e+00 -6.5505604172193557e+01 0 0 0
4236 167 10 4.6999999999999997e-01 -2.9638935810697379e+01 8.9945867655012215e+00 -6.6346265411394882e+01 0 0 0
4247 167 9 -1.3200000000000001e+00 -3.2279240585845947e+01 6.7709797027738796e+00 -6.5931962554120517e+01 0 0 0
4248 167 10 4.6999999999999997e-01 -3.2531908334487412e+01 6.5055035199867790e+00 -6.5121345494257667e+01 0 0 0
3509 89 3 -1.1000000000000001e+00 -3.1248172375194155e+01 9.5721273892503120e+00 -6.0773886522301851e+01 0 0 0
4391 167 1 1.7000000000000000e+00 -3.1348203667498904e+01 9.0393075650854833e+00 -6.3443611202212303e+01 1 0 0
6399 201 6 4.0999999999999998e-01 -3.4154064586682345e+01 5.4241359824556374e+00 -6.6080304751560377e+01 0 0 0
8 1 3 -1.1000000000000001e+00 -3.2898491150069262e+01 6.6934039724577001e+00 -6.0494246196075736e+01 0 0 0
1983 44 1 1.7000000000000000e+00 -3.4084125897952624e+01 8.4983366780255061e+00 -6.6849588015844446e+01 1 0 0
4256 167 10 4.6999999999999997e-01 -2.8990307745399768e+01 7.3437789431190961e+00 -6.2231113501105419e+01 0 0 0
4255 167 9 -1.3200000000000001e+00 -2.8968856337199117e+01 8.0335262206818516e+00 -6.2821796832950000e+01 0 0 0
1766 41 5 -8.1999999999999995e-01 -2.8816529226696357e+01 3.8591492693750107e+00 -6.6785302599797362e+01 0 0 0
6501 209 6 4.0999999999999998e-01 -2.9093957559587775e+01 4.7565024198124721e+00 -6.7148834226751504e+01 0 0 0
1762 41 3 -1.1000000000000001e+00 -2.7232548365229405e+01 1.0614844270328744e+01 -6.0249546046303841e+01 0 0 0
1619 29 3 -1.1000000000000001e+00 -3.2610128129586329e+01 2.8421164093593179e+00 -7.2236543614088404e+01 0 1 0
4093 166 9 -1.3200000000000001e+00 -1.3379140074429328e+01 1.0385564009297200e+01 -7.9391175468975334e+01 0 0 0
113 2 1 1.7000000000000000e+00 -2.3459193704739416e+01 5.5385681108762759e+00 -6.0229427348899904e+01 0 0 0
134 2 6 4.0999999999999998e-01 -2.2012474704378889e+01 4.7537574675171994e+00 -6.7649580321953579e+01 0 0 0
133 2 6 4.0999999999999998e-01 -2.2988716612564794e+01 5.6247210936366709e+00 -6.6930740047449987e+01 0 0 0
8997 335 9 -1.3200000000000001e+00 -2.5796710005838129e+01 3.6965879371873576e+00 -6.3994657784726044e+01 0 1 0
4319 167 9 -1.3200000000000001e+00 -2.7260998487331936e+01 6.9653001553944769e+00 -6.5744718708810197e+01 0 0 0
4320 167 10 4.6999999999999997e-01 -2.6666914808578014e+01 7.6638850740248134e+00 -6.5485458833786481e+01 0 0 0
1763 41 5 -8.1999999999999995e-01 -2.7548926827473252e+01 5.0219578556977931e+00 -6.2443337381159637e+01 0 0 0
1809 41 6 4.0999999999999998e-01 -2.7079351740936506e+01 4.3047318414854425e+00 -6.2929740377766166e+01 0 0 0
4195 167 9 -1.3200000000000001e+00 -2.5270672794644490e+01 8.6918287958115066e+00 -6.4711103775005483e+01 0 0 0
1808 41 6 4.0999999999999998e-01 -2.6765801369023148e+01 5.4558485908260765e+00 -6.1964447495334127e+01 0 0 0
4398 167 1 1.7000000000000000e+00 -2.5245191138923769e+01 6.1300656886253497e+00 -6.4301339716947496e+01 0 0 0
83 2 3 -1.1000000000000001e+00 -2.1451355123205559e+01 7.2747725453994505e+00 -6.0648047934441749e+01 0 0 0
84 2 5 -8.1999999999999995e-01 -2.2773219333434302e+01 5.0180917269051264e+00 -6.3744219098459624e+01 0 0 0
87 2 5 -8.1999999999999995e-01 -2.2537357641475371e+01 4.7769997344325468e+00 -6.6803187016819095e+01 0 0 0
