645 6 82 436
646 6 85 86
647 3 86 89
648 6 86 97
649 3 93 94
650 3 93 95
651 6 93 96
652 6 93 97
653 3 123 124
654 3 123 125
655 6 123 126
656 3 135 136
657 3 135 137
658 3 135 138
659 6 135 240
660 6 36 149
661 3 149 150
662 3 149 151
663 6 149 152
664 6 152 153
665 3 153 154
666 3 153 155
667 6 153 163
668 3 159 160
669 3 159 161
670 6 159 162
671 6 159 163
672 3 186 187
673 3 186 188
674 6 186 189
675 3 193 194
676 3 193 195
677 3 193 196
678 6 193 297
679 6 96 201
680 3 201 202
681 3 201 203
682 3 201 204
683 3 207 208
684 3 207 209
685 6 207 210
686 3 207 211
687 3 237 238
688 3 237 239
689 6 237 240
690 3 237 241
691 3 243 244
692 3 243 245
693 6 243 350
694 6 162 254
695 3 254 255
696 3 254 256
697 6 254 257
698 6 257 258
699 3 258 259
700 3 258 260
701 6 258 268
702 3 264 265
703 3 264 266
704 6 264 267
705 6 264 268
706 3 294 295
707 3 294 296
708 6 294 297
709 3 301 302
710 3 301 303
711 3 301 304
712 6 301 407
713 6 210 312
714 3 312 313
715 3 312 314
716 3 312 315
717 3 317 318
718 3 317 319
719 6 317 320
720 3 317 321
721 3 347 348
722 3 347 349
723 6 347 350
724 3 347 351
725 6 5 356
726 3 356 357
727 3 356 358
728 3 356 359
729 6 267 365
730 3 365 366
731 3 365 367
732 6 365 368
733 6 368 369
734 3 369 372
735 6 369 378
736 3 374 375
737 3 374 376
738 6 374 377
739 6 374 378
740 3 404 405
741 3 404 406
742 6 404 407
743 3 404 408
744 6 66 411
745 3 411 412
746 3 411 413
747 3 411 414
748 6 320 425
749 3 425 426
750 3 425 427
751 6 425 428
752 6 428 429
753 3 429 430
754 3 429 431
755 6 429 437
756 3 433 434
757 3 433 435
758 6 433 436
759 6 433 437
760 3 463 464
761 3 463 465
762 6 463 466
763 6 463 467
764 6 467 468
765 3 468 471
766 6 468 476
767 3 473 474
768 3 473 475
769 6 473 476
770 6 473 590
771 3 485 486
772 3 485 487
773 3 485 488
774 6 485 849
775 3 493 494
776 3 493 495
777 6 493 496
778 3 493 497
779 3 523 524
780 3 523 525
781 6 523 526
782 3 523 527
783 3 532 533
784 3 532 534
785 3 532 535
786 6 532 649
787 3 546 547
788 3 546 548
789 6 546 549
790 6 546 909
791 6 549 550
792 3 550 553
793 6 550 561
794 3 557 558
795 3 557 559
796 6 557 560
797 6 557 561
798 3 587 588
799 3 587 589
800 6 587 590
801 6 587 591
802 6 591 592
803 3 592 593
804 3 592 594
805 6 592 599
806 3 596 597
807 3 596 598
808 6 596 599
809 6 596 711
810 6 496 606
811 3 606 607
812 3 606 608
813 3 606 609
814 3 616 617
815 3 616 618
816 6 616 619
817 3 616 620
818 3 646 647
819 3 646 648
820 6 646 649
821 6 646 650
822 6 650 651
823 3 651 652
824 3 651 653
825 6 651 660
826 3 657 658
827 3 657 659
828 6 657 660
829 6 657 764
830 6 560 674
831 3 674 675
832 3 674 676
833 3 674 677
834 3 684 685
835 3 684 686
836 6 684 687
837 3 684 688
838 3 708 709
839 3 708 710
840 6 708 711
841 3 708 712
842 3 715 716
843 3 715 717
844 6 715 825
845 6 619 726
846 3 726 727
847 3 726 728
848 3 726 729
849 3 731 732
850 3 731 733
851 6 731 734
852 3 731 735
853 3 761 762
854 3 761 763
855 6 761 764
856 3 761 765
857 3 770 771
858 3 770 772
859 3 770 773
860 6 770 880
861 6 687 782
862 3 782 783
863 3 782 784
864 6 782 785
865 6 785 786
866 3 786 787
867 3 786 788
868 6 786 796
869 3 792 793
870 3 792 794
871 6 792 795
872 6 792 796
873 3 822 823
874 3 822 824
875 6 822 825
876 3 822 826
877 6 466 828
878 3 828 829
879 3 828 830
880 3 828 831
881 6 734 841
882 3 841 842
883 3 841 843
884 3 841 844
885 3 846 847
886 3 846 848
887 6 846 849
888 3 877 878
889 3 877 879
890 6 877 880
891 6 877 881
892 6 881 882
893 3 882 885
894 6 882 892
895 6 526 889
896 3 889 890
897 3 889 891
898 6 889 892
899 6 795 901
900 3 901 902
901 3 901 903
902 3 901 904
903 3 906 907
904 3 906 908
905 6 906 909
906 3 937 938
907 3 937 939
908 6 937 940
909 6 937 941
910 6 941 942
911 3 942 943
912 3 942 944
913 6 942 951
914 3 948 949
915 3 948 950
916 6 948 951
917 6 948 1053
918 3 960 961
919 3 960 962
920 6 960 1317
921 3 969 970
922 3 969 971
923 6 969 972
924 3 969 973
925 3 999 1000
926 3 999 1001
927 6 999 1002
928 3 1006 1007
929 3 1006 1008
930 3 1006 1009
931 6 1006 1117
932 3 1015 1016
933 3 1015 1017
934 3 1015 1018
935 6 1015 1376
936 3 1020 1021
937 3 1020 1022
938 6 1020 1023
939 3 1020 1024
940 3 1050 1051
941 3 1050 1052
942 6 1050 1053
943 3 1050 1054
944 3 1061 1062
945 3 1061 1063
946 6 1061 1177
947 6 972 1074
948 3 1074 1075
949 3 1074 1076
950 6 1074 1077
951 6 1077 1078
952 3 1078 1079
953 3 1078 1080
954 6 1078 1088
955 3 1084 1085
956 3 1084 1086
957 6 1084 1087
958 6 1084 1088
959 3 1114 1115
960 3 1114 1116
961 6 1114 1117
962 6 1114 1118
963 6 1118 1119
964 3 1119 1120
965 3 1119 1121
966 6 1119 1128
967 3 1125 1126
968 3 1125 1127
969 6 1125 1128
970 6 1125 1227
971 6 1023 1139
972 3 1139 1140
973 3 1139 1141
974 3 1139 1142
975 3 1149 1150
976 3 1149 1151
977 6 1149 1152
978 3 1174 1175
979 3 1174 1176
980 6 1174 1177
981 3 1174 1178
982 3 1180 1181
983 3 1180 1182
984 3 1180 1183
985 6 1180 1286
986 6 1087 1189
987 3 1189 1190
988 3 1189 1191
989 3 1189 1192
990 3 1194 1195
991 3 1194 1196
992 6 1194 1197
993 3 1194 1198
994 3 1224 1225
995 3 1224 1226
996 6 1224 1227
997 3 1224 1228
998 3 1233 1234
999 3 1233 1235
1000 3 1233 1236
1001 6 1233 1347
1002 6 1152 1245
1003 3 1245 1246
1004 3 1245 1247
1005 6 1245 1248
1006 6 1248 1249
1007 3 1249 1250
1008 3 1249 1251
1009 6 1249 1257
1010 3 1253 1254
1011 3 1253 1255
1012 6 1253 1256
1013 6 1253 1257
1014 3 1283 1284
1015 3 1283 1285
1016 6 1283 1286
1017 3 1283 1287
1018 6 940 1292
1019 3 1292 1293
1020 3 1292 1294
1021 3 1292 1295
1022 6 1197 1306
1023 3 1306 1307
1024 3 1306 1308
1025 6 1306 1309
1026 6 1309 1310
1027 3 1310 1311
1028 3 1310 1312
1029 6 1310 1318
1030 3 1314 1315
1031 3 1314 1316
1032 6 1314 1317
1033 6 1314 1318
1034 3 1344 1345
1035 3 1344 1346
1036 6 1344 1347
1037 3 1344 1348
1038 6 1002 1351
1039 3 1351 1352
1040 3 1351 1353
1041 3 1351 1354
1042 6 1256 1363
1043 3 1363 1364
1044 3 1363 1365
1045 6 1363 1366
1046 6 1366 1367
1047 3 1367 1368
1048 3 1367 1369
1049 6 1367 1377
1050 3 1373 1374
1051 3 1373 1375
1052 6 1373 1376
1053 6 1373 1377
1054 3 1400 1401
1055 3 1400 1402
1056 6 1400 1403
1057 3 1400 1404
1058 3 1406 1407
1059 3 1406 1408
1060 3 1406 1409
1061 6 1406 1507
1062 3 1416 1417
1063 3 1416 1418
1064 6 1416 1762
1065 3 1423 1424
1066 3 1423 1425
1067 6 1423 1426
1068 3 1451 1452
1069 3 1451 1453
1070 6 1451 1454
1071 3 1451 1455
1072 3 1460 1461
1073 3 1460 1462
1074 3 1460 1463
1075 6 1460 1559
1076 3 1469 1470
1077 3 1469 1471
1078 6 1469 1472
1079 6 1469 1820
1080 6 1472 1473
1081 3 1473 1474
1082 3 1473 1475
1083 6 1473 1481
1084 3 1477 1478
1085 3 1477 1479
1086 6 1477 1480
1087 6 1477 1481
1088 3 1504 1505
1089 3 1504 1506
1090 6 1504 1507
1091 3 1516 1517
1092 3 1516 1518
1093 3 1516 1519
1094 6 1516 1622
1095 6 1426 1523
1096 3 1523 1524
1097 3 1523 1525
1098 3 1523 1526
1099 3 1529 1530
1100 3 1529 1531
1101 6 1529 1532
1102 3 1529 1533
1103 3 1556 1557
1104 3 1556 1558
1105 6 1556 1559
1106 3 1556 1560
1107 3 1565 1566
1108 3 1565 1567
1109 6 1565 1668
1110 6 1480 1582
1111 3 1582 1583
1112 3 1582 1584
1113 6 1582 1585
1114 6 1585 1586
1115 3 1586 1587
1116 3 1586 1588
1117 6 1586 1596
1118 3 1592 1593
1119 3 1592 1594
1120 6 1592 1595
1121 6 1592 1596
1122 3 1619 1620
1123 3 1619 1621
1124 6 1619 1622
1125 3 1619 1623
1126 3 1625 1626
1127 3 1625 1627
1128 3 1625 1628
1129 6 1625 1729
1130 6 1532 1632
1131 3 1632 1633
1132 3 1632 1634
1133 3 1638 1639
1134 3 1638 1640
1135 6 1638 1641
1136 3 1638 1642
1137 3 1665 1666
1138 3 1665 1667
1139 6 1665 1668
1140 3 1675 1676
1141 3 1675 1677
1142 3 1675 1678
1143 6 1675 1789
1144 6 1595 1689
1145 3 1689 1690
1146 3 1689 1691
1147 6 1689 1692
1148 6 1692 1693
1149 3 1693 1694
1150 3 1693 1695
1151 6 1693 1703
1152 3 1699 1700
1153 3 1699 1701
1154 6 1699 1702
1155 6 1699 1703
1156 3 1726 1727
1157 3 1726 1728
1158 6 1726 1729
1159 3 1726 1730
1160 6 1403 1737
1161 3 1737 1738
1162 3 1737 1739
1163 3 1737 1740
1164 6 1641 1751
1165 3 1751 1752
1166 3 1751 1753
1167 6 1751 1754
1168 6 1754 1755
1169 3 1755 1756
1170 3 1755 1757
1171 6 1755 1763
1172 3 1759 1760
1173 3 1759 1761
1174 6 1759 1762
1175 6 1759 1763
1176 3 1786 1787
1177 3 1786 1788
1178 6 1786 1789
1179 6 1786 1790
1180 6 1790 1791
1181 3 1791 1792
1182 3 1791 1793
1183 6 1791 1800
1184 6 1454 1797
1185 3 1797 1798
1186 3 1797 1799
1187 6 1797 1800
1188 6 1702 1811
1189 3 1811 1812
1190 3 1811 1813
1191 3 1811 1814
1192 3 1817 1818
1193 3 1817 1819
1194 6 1817 1820
1195 3 1817 1821
1196 4 70 73
1197 4 86 87
1198 4 123 127
1199 4 186 190
1200 4 243 246
1201 4 294 298
1202 4 369 370
1203 4 468 469
1204 4 550 551
1205 4 715 718
1206 4 846 850
1207 4 882 883
1208 4 906 910
1209 4 960 963
1210 4 999 1003
1211 4 1061 1064
1212 4 1149 1153
1213 4 1416 1419
1214 4 1423 1427
1215 4 1504 1508
1216 4 1565 1568
1217 4 1632 1635
1218 4 1665 1669

Angles

1 2 3 2 4
2 5 3 2 5
3 2 3 2 6
4 5 4 2 5
5 2 4 2 6
6 5 5 2 6
7 2 12 11 13
8 2 12 11 14
9 5 12 11 126
10 2 13 11 14
11 5 13 11 126
12 5 14 11 126
13 2 34 33 35
14 5 34 33 36
15 5 34 33 37
16 5 35 33 36
17 5 35 33 37
18 6 36 33 37
19 2 26 25 27
20 5 26 25 28
21 5 26 25 377
22 5 27 25 28
23 5 27 25 377
24 6 28 25 377
25 2 30 29 31
26 5 30 29 37
27 5 30 29 28
28 5 31 29 37
29 5 31 29 28
30 6 37 29 28
31 1 39 38 40
32 1 42 41 43
33 1 45 44 46
34 1 48 47 49
35 1 51 50 52
36 1 54 53 55
37 1 57 56 58
38 1 60 59 61
39 2 64 63 65
40 5 64 63 66
41 2 64 63 67
42 5 65 63 66
43 2 65 63 67
44 5 66 63 67
45 2 71 70 72
46 7 71 70 73
47 5 71 70 189
48 7 72 70 73
49 5 72 70 189
50 8 73 70 189
51 3 70 73 74
52 2 94 93 95
53 5 94 93 96
54 5 94 93 97
55 5 95 93 96
56 5 95 93 97
57 6 96 93 97
58 2 83 82 84
59 5 83 82 85
60 5 83 82 436
61 5 84 82 85
62 5 84 82 436
63 6 85 82 436
64 7 87 86 89
65 8 87 86 97
66 8 87 86 85
67 5 89 86 97
68 5 89 86 85
69 6 97 86 85
70 3 86 87 88
71 1 99 98 100
72 1 102 101 103
73 1 105 104 106
74 1 108 107 109
75 1 111 110 112
76 1 114 113 115
77 1 117 116 118
78 1 120 119 121
79 2 124 123 125
80 5 124 123 126
81 7 124 123 127
82 5 125 123 126
83 7 125 123 127
84 8 126 123 127
85 3 123 127 128
86 2 136 135 137
87 2 136 135 138
88 5 136 135 240
89 2 137 135 138
90 5 137 135 240
91 5 138 135 240
92 2 160 159 161
93 5 160 159 162
94 5 160 159 163
95 5 161 159 162
96 5 161 159 163
97 6 162 159 163
98 2 150 149 151
99 5 150 149 152
100 5 150 149 36
101 5 151 149 152
102 5 151 149 36
103 6 152 149 36
104 2 154 153 155
105 5 154 153 163
106 5 154 153 152
107 5 155 153 163
108 5 155 153 152
109 6 163 153 152
110 1 165 164 166
111 1 168 167 169
112 1 171 170 172
113 1 174 173 175
114 1 177 176 178
115 1 180 179 181
116 1 183 182 184
117 2 187 186 188
118 5 187 186 189
119 7 187 186 190
120 5 188 186 189
121 7 188 186 190
122 8 189 186 190
123 3 186 190 191
124 2 194 193 195
125 2 194 193 196
126 5 194 193 297
127 2 195 193 196
128 5 195 193 297
129 5 196 193 297
130 2 208 207 209
131 5 208 207 210
132 2 208 207 211
133 5 209 207 210
134 2 209 207 211
135 5 210 207 211
136 2 202 201 203
137 2 202 201 204
138 5 202 201 96
139 2 203 201 204
140 5 203 201 96
141 5 204 201 96
142 1 213 212 214
143 1 216 215 217
144 1 219 218 220
145 1 222 221 223
146 1 225 224 226
147 1 228 227 229
148 1 231 230 232
149 1 234 233 235
150 2 238 237 239
151 5 238 237 240
152 2 238 237 241
153 5 239 237 240
154 2 239 237 241
155 5 240 237 241
156 2 244 243 245
157 7 244 243 246
158 5 244 243 350
159 7 245 243 246
160 5 245 243 350
161 8 246 243 350
162 3 243 246 247
163 2 265 264 266
164 5 265 264 267
165 5 265 264 268
166 5 266 264 267
167 5 266 264 268
168 6 267 264 268
169 2 255 254 256
170 5 255 254 257
171 5 255 254 162
172 5 256 254 257
173 5 256 254 162
174 6 257 254 162
175 2 259 258 260
176 5 259 258 268
177 5 259 258 257
178 5 260 258 268
179 5 260 258 257
180 6 268 258 257
181 1 270 269 271
182 1 273 272 274
183 1 276 275 277
184 1 279 278 280
185 1 282 281 283
186 1 285 284 286
187 1 288 287 289
188 1 291 290 292
189 2 295 294 296
190 5 295 294 297
191 7 295 294 298
192 5 296 294 297
193 7 296 294 298
194 8 297 294 298
195 3 294 298 299
196 2 302 301 303
197 2 302 301 304
198 5 302 301 407
199 2 303 301 304
200 5 303 301 407
201 5 304 301 407
202 2 318 317 319
203 5 318 317 320
204 2 318 317 321
205 5 319 317 320
206 2 319 317 321
207 5 320 317 321
208 2 313 312 314
209 2 313 312 315
210 5 313 312 210
211 2 314 312 315
212 5 314 312 210
213 5 315 312 210
214 1 323 322 324
215 1 326 325 327
216 1 329 328 330
217 1 332 331 333
218 1 335 334 336
219 1 338 337 339
220 1 341 340 342
221 1 344 343 345
222 2 348 347 349
223 5 348 347 350
224 2 348 347 351
225 5 349 347 350
226 2 349 347 351
227 5 350 347 351
228 2 357 356 358
229 2 357 356 359
230 5 357 356 5
231 2 358 356 359
232 5 358 356 5
233 5 359 356 5
234 2 375 374 376
235 5 375 374 377
236 5 375 374 378
237 5 376 374 377
238 5 376 374 378
239 6 377 374 378
240 2 366 365 367
241 5 366 365 368
242 5 366 365 267
243 5 367 365 368
244 5 367 365 267
245 6 368 365 267
246 7 370 369 372
247 8 370 369 378
248 8 370 369 368
249 5 372 369 378
250 5 372 369 368
251 6 378 369 368
252 3 369 370 371
253 1 380 379 381
254 1 383 382 384
255 1 386 385 387
256 1 389 388 390
257 1 392 391 393
258 1 395 394 396
259 1 398 397 399
260 1 401 400 402
261 2 405 404 406
262 5 405 404 407
263 2 405 404 408
264 5 406 404 407
265 2 406 404 408
266 5 407 404 408
267 2 412 411 413
268 2 412 411 414
269 5 412 411 66
270 2 413 411 414
271 5 413 411 66
272 5 414 411 66
273 2 434 433 435
274 5 434 433 436
275 5 434 433 437
276 5 435 433 436
277 5 435 433 437
278 6 436 433 437
279 2 426 425 427
280 5 426 425 428
281 5 426 425 320
282 5 427 425 428
283 5 427 425 320
284 6 428 425 320
285 2 430 429 431
286 5 430 429 437
287 5 430 429 428
288 5 431 429 437
289 5 431 429 428
290 6 437 429 428
291 1 439 438 440
292 1 442 441 443
293 1 445 444 446
294 1 448 447 449
295 1 451 450 452
296 1 454 453 455
297 1 457 456 458
298 1 460 459 461
299 2 464 463 465
300 5 464 463 466
301 5 464 463 467
302 5 465 463 466
303 5 465 463 467
304 6 466 463 467
305 2 474 473 475
306 5 474 473 476
307 5 474 473 590
308 5 475 473 476
309 5 475 473 590
310 6 476 473 590
311 7 469 468 471
312 8 469 468 467
313 8 469 468 476
314 5 471 468 467
315 5 471 468 476
316 6 467 468 476
317 3 468 469 470
318 2 494 493 495
319 5 494 493 496
320 2 494 493 497
321 5 495 493 496
322 2 495 493 497
323 5 496 493 497
324 2 486 485 487
325 2 486 485 488
326 5 486 485 849
327 2 487 485 488
328 5 487 485 849
329 5 488 485 849
330 1 499 498 500
331 1 502 501 503
332 1 505 504 506
333 1 508 507 509
334 1 511 510 512
335 1 514 513 515
336 1 517 516 518
337 1 520 519 521
338 2 524 523 525
339 5 524 523 526
340 2 524 523 527
341 5 525 523 526
342 2 525 523 527
343 5 526 523 527
344 2 533 532 534
345 2 533 532 535
346 5 533 532 649
347 2 534 532 535
348 5 534 532 649
349 5 535 532 649
350 2 558 557 559
351 5 558 557 560
352 5 558 557 561
353 5 559 557 560
354 5 559 557 561
355 6 560 557 561
356 2 547 546 548
357 5 547 546 549
358 5 547 546 909
359 5 548 546 549
360 5 548 546 909
361 6 549 546 909
362 7 551 550 553
363 8 551 550 561
364 8 551 550 549
365 5 553 550 561
366 5 553 550 549
367 6 561 550 549
368 3 550 551 552
369 1 563 562 564
370 1 566 565 567
371 1 569 568 570
372 1 572 571 573
373 1 575 574 576
374 1 578 577 579
375 1 581 580 582
376 1 584 583 585
377 2 588 587 589
378 5 588 587 590
379 5 588 587 591
380 5 589 587 590
381 5 589 587 591
382 6 590 587 591
383 2 597 596 598
384 5 597 596 599
385 5 597 596 711
386 5 598 596 599
387 5 598 596 711
388 6 599 596 711
389 2 593 592 594
390 5 593 592 591
391 5 593 592 599
392 5 594 592 591
393 5 594 592 599
394 6 591 592 599
395 2 617 616 618
396 5 617 616 619
397 2 617 616 620
398 5 618 616 619
399 2 618 616 620
400 5 619 616 620
401 2 607 606 608
402 2 607 606 609
403 5 607 606 496
404 2 608 606 609
405 5 608 606 496
406 5 609 606 496
407 1 622 621 623
408 1 625 624 626
409 1 628 627 629
410 1 631 630 632
411 1 634 633 635
412 1 637 636 638
413 1 640 639 641
414 1 643 642 644
415 2 647 646 648
416 5 647 646 649
417 5 647 646 650
418 5 648 646 649
419 5 648 646 650
420 6 649 646 650
421 2 658 657 659
422 5 658 657 660
423 5 658 657 764
424 5 659 657 660
425 5 659 657 764
426 6 660 657 764
427 2 652 651 653
428 5 652 651 650
429 5 652 651 660
430 5 653 651 650
431 5 653 651 660
432 6 650 651 660
433 2 685 684 686
434 5 685 684 687
435 2 685 684 688
436 5 686 684 687
437 2 686 684 688
438 5 687 684 688
439 2 675 674 676
440 2 675 674 677
441 5 675 674 560
442 2 676 674 677
443 5 676 674 560
444 5 677 674 560
445 1 690 689 691
446 1 693 692 694
447 1 696 695 697
448 1 699 698 700
449 1 702 701 703
450 1 705 704 706
451 2 709 708 710
452 5 709 708 711
453 2 709 708 712
454 5 710 708 711
455 2 710 708 712
456 5 711 708 712
457 2 716 715 717
458 7 716 715 718
459 5 716 715 825
460 7 717 715 718
461 5 717 715 825
462 8 718 715 825
463 3 715 718 719
464 2 732 731 733
465 5 732 731 734
466 2 732 731 735
467 5 733 731 734
468 2 733 731 735
469 5 734 731 735
470 2 727 726 728
471 2 727 726 729
472 5 727 726 619
473 2 728 726 729
474 5 728 726 619
475 5 729 726 619
476 1 737 736 738
477 1 740 739 741
478 1 743 742 744
479 1 746 745 747
480 1 749 748 750
481 1 752 751 753
482 1 755 754 756
483 1 758 757 759
484 2 762 761 763
485 5 762 761 764
486 2 762 761 765
487 5 763 761 764
488 2 763 761 765
489 5 764 761 765
490 2 771 770 772
491 2 771 770 773
492 5 771 770 880
493 2 772 770 773
494 5 772 770 880
495 5 773 770 880
496 2 793 792 794
497 5 793 792 795
498 5 793 792 796
499 5 794 792 795
500 5 794 792 796
501 6 795 792 796
502 2 783 782 784
503 5 783 782 785
504 5 783 782 687
505 5 784 782 785
506 5 784 782 687
507 6 785 782 687
508 2 787 786 788
509 5 787 786 796
510 5 787 786 785
511 5 788 786 796
512 5 788 786 785
513 6 796 786 785
514 1 798 797 799
515 1 801 800 802
516 1 804 803 805
517 1 807 806 808
518 1 810 809 811
519 1 813 812 814
520 1 816 815 817
521 1 819 818 820
522 2 823 822 824
523 5 823 822 825
524 2 823 822 826
525 5 824 822 825
526 2 824 822 826
527 5 825 822 826
528 2 829 828 830
529 2 829 828 831
530 5 829 828 466
531 2 830 828 831
532 5 830 828 466
533 5 831 828 466
534 2 847 846 848
535 5 847 846 849
536 7 847 846 850
537 5 848 846 849
538 7 848 846 850
539 8 849 846 850
540 3 846 850 851
541 2 842 841 843
542 2 842 841 844
543 5 842 841 734
544 2 843 841 844
545 5 843 841 734
546 5 844 841 734
547 1 853 852 854
548 1 856 855 857
549 1 859 858 860
550 1 862 861 863
551 1 865 864 866
552 1 868 867 869
553 1 871 870 872
554 1 874 873 875
555 2 878 877 879
556 5 878 877 880
557 5 878 877 881
558 5 879 877 880
559 5 879 877 881
560 6 880 877 881
561 2 890 889 891
562 5 890 889 892
563 5 890 889 526
564 5 891 889 892
565 5 891 889 526
566 6 892 889 526
567 7 883 882 885
568 8 883 882 881
569 8 883 882 892
570 5 885 882 881
571 5 885 882 892
572 6 881 882 892
573 3 882 883 884
574 2 907 906 908
575 5 907 906 909
576 7 907 906 910
577 5 908 906 909
578 7 908 906 910
579 8 909 906 910
580 3 906 910 911
581 2 902 901 903
582 2 902 901 904
583 5 902 901 795
584 2 903 901 904
585 5 903 901 795
586 5 904 901 795
587 1 913 912 914
588 1 916 915 917
589 1 919 918 920
590 1 922 921 923
591 1 925 924 926
592 1 928 927 929
593 1 931 930 932
594 1 934 933 935
595 2 938 937 939
596 5 938 937 940
597 5 938 937 941
598 5 939 937 940
599 5 939 937 941
600 6 940 937 941
601 2 949 948 950
602 5 949 948 951
603 5 949 948 1053
604 5 950 948 951
605 5 950 948 1053
606 6 951 948 1053
607 2 943 942 944
608 5 943 942 941
609 5 943 942 951
610 5 944 942 941
611 5 944 942 951
612 6 941 942 951
613 2 970 969 971
614 5 970 969 972
615 2 970 969 973
616 5 971 969 972
617 2 971 969 973
618 5 972 969 973
619 2 961 960 962
620 7 961 960 963
621 5 961 960 1317
622 7 962 960 963
623 5 962 960 1317
624 8 963 960 1317
625 3 960 963 964
626 1 975 974 976
627 1 978 977 979
628 1 981 980 982
629 1 984 983 985
630 1 987 986 988
631 1 990 989 991
632 1 993 992 994
633 1 996 995 997
634 2 1000 999 1001
635 5 1000 999 1002
636 7 1000 999 1003
637 5 1001 999 1002
638 7 1001 999 1003
639 8 1002 999 1003
640 3 999 1003 1004
641 2 1007 1006 1008
642 2 1007 1006 1009
643 5 1007 1006 1117
644 2 1008 1006 1009
645 5 1008 1006 1117
646 5 1009 1006 1117
647 2 1021 1020 1022
648 5 1021 1020 1023
649 2 1021 1020 1024
650 5 1022 1020 1023
651 2 1022 1020 1024
652 5 1023 1020 1024
653 2 1016 1015 1017
654 2 1016 1015 1018
655 5 1016 1015 1376
656 2 1017 1015 1018
657 5 1017 1015 1376
658 5 1018 1015 1376
659 1 1026 1025 1027
660 1 1029 1028 1030
661 1 1032 1031 1033
662 1 1035 1034 1036
663 1 1038 1037 1039
664 1 1041 1040 1042
665 1 1044 1043 1045
666 1 1047 1046 1048
667 2 1051 1050 1052
668 5 1051 1050 1053
669 2 1051 1050 1054
670 5 1052 1050 1053
671 2 1052 1050 1054
672 5 1053 1050 1054
673 2 1062 1061 1063
674 7 1062 1061 1064
675 5 1062 1061 1177
676 7 1063 1061 1064
677 5 1063 1061 1177
678 8 1064 1061 1177
679 3 1061 1064 1065
680 2 1085 1084 1086
681 5 1085 1084 1087
682 5 1085 1084 1088
683 5 1086 1084 1087
684 5 1086 1084 1088
685 6 1087 1084 1088
686 2 1075 1074 1076
687 5 1075 1074 1077
688 5 1075 1074 972
689 5 1076 1074 1077
690 5 1076 1074 972
691 6 1077 1074 972
692 2 1079 1078 1080
693 5 1079 1078 1088
694 5 1079 1078 1077
695 5 1080 1078 1088
696 5 1080 1078 1077
697 6 1088 1078 1077
698 1 1090 1089 1091
699 1 1093 1092 1094
700 1 1096 1095 1097
701 1 1099 1098 1100
702 1 1102 1101 1103
703 1 1105 1104 1106
704 1 1108 1107 1109
705 1 1111 1110 1112
706 2 1115 1114 1116
707 5 1115 1114 1117
708 5 1115 1114 1118
709 5 1116 1114 1117
710 5 1116 1114 1118
711 6 1117 1114 1118
712 2 1126 1125 1127
713 5 1126 1125 1128
714 5 1126 1125 1227
715 5 1127 1125 1128
716 5 1127 1125 1227
717 6 1128 1125 1227
718 2 1120 1119 1121
719 5 1120 1119 1118
720 5 1120 1119 1128
721 5 1121 1119 1118
722 5 1121 1119 1128
723 6 1118 1119 1128
724 2 1150 1149 1151
725 5 1150 1149 1152
726 7 1150 1149 1153
727 5 1151 1149 1152
728 7 1151 1149 1153
729 8 1152 1149 1153
730 3 1149 1153 1154
731 2 1140 1139 1141
732 2 1140 1139 1142
733 5 1140 1139 1023
734 2 1141 1139 1142
735 5 1141 1139 1023
736 5 1142 1139 1023
737 1 1156 1155 1157
738 1 1159 1158 1160
739 1 1162 1161 1163
740 1 1165 1164 1166
741 1 1168 1167 1169
742 1 1171 1170 1172
743 2 1175 1174 1176
744 5 1175 1174 1177
745 2 1175 1174 1178
746 5 1176 1174 1177
747 2 1176 1174 1178
748 5 1177 1174 1178
749 2 1181 1180 1182
750 2 1181 1180 1183
751 5 1181 1180 1286
752 2 1182 1180 1183
753 5 1182 1180 1286
754 5 1183 1180 1286
755 2 1195 1194 1196
756 5 1195 1194 1197
757 2 1195 1194 1198
758 5 1196 1194 1197
759 2 1196 1194 1198
760 5 1197 1194 1198
761 2 1190 1189 1191
762 2 1190 1189 1192
763 5 1190 1189 1087
764 2 1191 1189 1192
765 5 1191 1189 1087
766 5 1192 1189 1087
767 1 1200 1199 1201
768 1 1203 1202 1204
769 1 1206 1205 1207
770 1 1209 1208 1210
771 1 1212 1211 1213
772 1 1215 1214 1216
773 1 1218 1217 1219
774 1 1221 1220 1222
775 2 1225 1224 1226
776 5 1225 1224 1227
777 2 1225 1224 1228
778 5 1226 1224 1227
779 2 1226 1224 1228
780 5 1227 1224 1228
781 2 1234 1233 1235
782 2 1234 1233 1236
783 5 1234 1233 1347
784 2 1235 1233 1236
785 5 1235 1233 1347
786 5 1236 1233 1347
787 2 1254 1253 1255
788 5 1254 1253 1256
789 5 1254 1253 1257
790 5 1255 1253 1256
791 5 1255 1253 1257
792 6 1256 1253 1257
793 2 1246 1245 1247
794 5 1246 1245 1248
795 5 1246 1245 1152
796 5 1247 1245 1248
797 5 1247 1245 1152
798 6 1248 1245 1152
799 2 1250 1249 1251
800 5 1250 1249 1257
801 5 1250 1249 1248
802 5 1251 1249 1257
803 5 1251 1249 1248
804 6 1257 1249 1248
805 1 1259 1258 1260
806 1 1262 1261 1263
807 1 1265 1264 1266
808 1 1268 1267 1269
809 1 1271 1270 1272
810 1 1274 1273 1275
