24 21 189 186 188
25 22 189 186 199
26 23 187 186 188
27 24 187 186 199
28 24 188 186 199
29 21 196 193 194
30 21 196 193 195
31 22 196 193 206
32 23 194 193 195
33 24 194 193 206
34 24 195 193 206
35 21 186 189 190
36 21 186 189 191
37 22 186 189 192
38 23 190 189 191
39 24 190 189 192
40 24 191 189 192
41 21 179 182 183
42 21 179 182 184
43 22 179 182 185
44 23 183 182 184
45 24 183 182 185
46 24 184 182 185
47 11 59 60 61
48 11 59 60 68
49 12 61 60 68
50 7 58 59 60
51 8 62 59 58
52 9 58 59 69
53 10 62 59 60
54 7 69 59 60
55 8 62 59 69
56 3 66 58 49
57 14 49 58 59
58 3 67 58 49
59 3 66 58 59
60 4 66 58 67
61 3 67 58 59
62 3 77 69 59
63 14 59 69 70
64 3 78 69 59
65 3 77 69 70
66 4 77 69 78
67 3 78 69 70
68 21 278 275 276
69 21 278 275 277
70 22 278 275 286
71 23 276 275 277
72 24 276 275 286
73 24 277 275 286
74 21 182 179 180
75 21 182 179 181
76 22 182 179 192
77 23 180 179 181
78 24 180 179 192
79 24 181 179 192
80 15 80 81 82
81 8 84 81 80
82 9 80 81 90
83 16 84 81 82
84 15 90 81 82
85 8 84 81 90
86 21 275 278 279
87 21 275 278 280
88 22 275 278 281
89 23 279 278 280
90 24 279 278 281
91 24 280 278 281
92 13 76 73 70
93 13 74 73 70
94 13 75 73 70
95 1 76 73 74
96 1 76 73 75
97 1 74 73 75
98 3 98 90 81
99 14 81 90 91
100 3 99 90 81
101 3 98 90 91
102 4 98 90 99
103 3 99 90 91
104 21 271 268 269
105 21 271 268 270
106 22 271 268 281
107 23 269 268 270
108 24 269 268 281
109 24 270 268 281
110 7 69 70 71
111 8 73 70 69
112 9 69 70 80
113 10 73 70 71
114 7 80 70 71
115 8 73 70 80
116 11 70 71 72
117 11 70 71 79
118 12 72 71 79
119 23 434 433 435
120 24 434 433 436
121 23 434 433 432
122 24 435 433 436
123 23 435 433 432
124 24 432 433 436
125 28 425 436 433
126 13 97 94 91
127 13 95 94 91
128 13 96 94 91
129 1 97 94 95
130 1 97 94 96
131 1 95 94 96
132 21 428 425 426
133 21 428 425 427
134 22 428 425 436
135 23 426 425 427
136 24 426 425 436
137 24 427 425 436
138 11 91 92 93
139 11 91 92 100
140 12 93 92 100
141 7 90 91 92
142 8 94 91 90
143 9 90 91 101
144 10 94 91 92
145 7 101 91 92
146 8 94 91 101
147 21 425 428 429
148 21 425 428 430
149 22 425 428 431
150 23 429 428 430
151 24 429 428 431
152 24 430 428 431
153 13 134 133 123
154 13 135 133 123
155 13 136 133 123
156 1 134 133 135
157 1 134 133 136
158 1 135 133 136
159 21 215 212 213
160 21 215 212 214
161 22 215 212 225
162 23 213 212 214
163 24 213 212 225
164 24 214 212 225
165 13 22 19 17
166 13 20 19 17
167 13 21 19 17
168 1 22 19 20
169 1 22 19 21
170 1 20 19 21
171 21 362 365 366
172 21 362 365 367
173 25 362 365 368
174 23 366 365 367
175 26 366 365 368
176 26 367 365 368
177 21 212 215 216
178 21 212 215 217
179 25 212 215 218
180 23 216 215 217
181 26 216 215 218
182 26 217 215 218
183 13 12 9 6
184 13 10 9 6
185 13 11 9 6
186 1 12 9 10
187 1 12 9 11
188 1 10 9 11
189 7 5 6 7
190 8 9 6 5
191 9 5 6 16
192 10 9 6 7
193 7 16 6 7
194 8 9 6 16
195 15 48 49 50
196 8 52 49 48
197 9 48 49 58
198 16 52 49 50
199 15 58 49 50
200 8 52 49 58
201 3 23 16 6
202 14 6 16 17
203 3 24 16 6
204 3 23 16 17
205 4 23 16 24
206 3 24 16 17
207 13 55 52 49
208 13 53 52 49
209 13 54 52 49
210 1 55 52 53
211 1 55 52 54
212 1 53 52 54
213 27 50 218 215
214 17 49 50 51
215 18 49 50 218
216 19 51 50 218
217 28 336 349 346
218 21 332 329 330
219 21 332 329 331
220 22 332 329 342
221 23 330 329 331
222 24 330 329 342
223 24 331 329 342
224 13 108 105 102
225 13 106 105 102
226 13 107 105 102
227 1 108 105 106
228 1 108 105 107
229 1 106 105 107
230 13 87 84 81
231 13 85 84 81
232 13 86 84 81
233 1 87 84 85
234 1 87 84 86
235 1 85 84 86
236 21 336 339 340
237 21 336 339 341
238 22 336 339 342
239 23 340 339 341
240 24 340 339 342
241 24 341 339 342
242 21 339 336 337
243 21 339 336 338
244 22 339 336 349
245 23 337 336 338
246 24 337 336 349
247 24 338 336 349
248 28 329 342 339
249 27 114 368 365
250 17 113 114 121
251 18 113 114 368
252 19 121 114 368
253 3 130 122 113
254 14 113 122 123
255 3 131 122 113
256 3 130 122 123
257 4 130 122 131
258 3 131 122 123
259 3 109 101 91
260 14 91 101 102
261 3 110 101 91
262 3 109 101 102
263 4 109 101 110
264 3 110 101 102
265 15 112 113 114
266 8 115 113 112
267 9 112 113 122
268 16 115 113 114
269 15 122 113 114
270 8 115 113 122
271 13 118 115 113
272 13 116 115 113
273 13 117 115 113
274 1 118 115 116
275 1 118 115 117
276 1 116 115 117
277 3 119 112 102
278 14 102 112 113
279 3 120 112 102
280 3 119 112 113
281 4 119 112 120
282 3 120 112 113
283 7 101 102 103
284 8 105 102 101
285 9 101 102 112
286 10 105 102 103
287 7 112 102 103
288 8 105 102 112
289 7 122 123 124
290 8 126 123 122
291 8 133 123 122
292 10 126 123 124
293 10 133 123 124
294 20 126 123 133
295 11 102 103 104
296 11 102 103 111
297 12 104 103 111
298 23 209 208 210
299 24 209 208 211
300 23 209 208 207
301 24 210 208 211
302 23 210 208 207
303 24 207 208 211
304 11 123 124 125
305 11 123 124 132
306 12 125 124 132
307 1 4 1 2
308 1 4 1 3
309 2 4 1 5
310 1 2 1 3
311 2 2 1 5
312 2 3 1 5
313 21 168 165 166
314 21 168 165 167
315 22 168 165 178
316 23 166 165 167
317 24 166 165 178
318 24 167 165 178
319 21 165 168 169
320 21 165 168 170
321 22 165 168 171
322 23 169 168 170
323 24 169 168 171
324 24 170 168 171
325 3 13 5 6
326 4 13 5 14
327 5 1 5 13
328 3 14 5 6
329 6 1 5 6
330 5 1 5 14
331 21 315 318 319
332 21 315 318 320
333 22 315 318 321
334 23 319 318 320
335 24 319 318 321
336 24 320 318 321
337 11 6 7 8
338 11 6 7 15
339 12 8 7 15
340 21 175 172 173
341 21 175 172 174
342 22 175 172 185
343 23 173 172 174
344 24 173 172 185
345 24 174 172 185
346 28 165 178 175
347 21 172 175 176
348 21 172 175 177
349 22 172 175 178
350 23 176 175 177
351 24 176 175 178
352 24 177 175 178
353 28 308 321 318
354 28 172 185 182
355 21 353 350 351
356 21 353 350 352
357 22 353 350 361
358 23 351 350 352
359 24 351 350 361
360 24 352 350 361
361 21 350 353 354
362 21 350 353 355
363 22 350 353 356
364 23 354 353 355
365 24 354 353 356
366 24 355 353 356
367 21 322 325 326
368 21 322 325 327
369 22 322 325 328
370 23 326 325 327
371 24 326 325 328
372 24 327 325 328
373 28 343 356 353
374 23 359 358 360
375 24 359 358 361
376 23 359 358 357
377 24 360 358 361
378 23 360 358 357
379 24 357 358 361
380 28 350 361 358
381 21 318 315 316
382 21 318 315 317
383 22 318 315 328
384 23 316 315 317
385 24 316 315 328
386 24 317 315 328
387 21 325 322 323
388 21 325 322 324
389 22 325 322 335
390 23 323 322 324
391 24 323 322 335
392 24 324 322 335
393 28 322 335 332
394 28 315 328 325
395 21 329 332 333
396 21 329 332 334
397 22 329 332 335
398 23 333 332 334
399 24 333 332 335
400 24 334 332 335
401 21 390 393 394
402 21 390 393 395
403 22 390 393 396
404 23 394 393 395
405 24 394 393 396
406 24 395 393 396
407 21 393 390 391
408 21 393 390 392
409 22 393 390 403
410 23 391 390 392
411 24 391 390 403
412 24 392 390 403
413 13 129 126 123
414 13 127 126 123
415 13 128 126 123
416 1 129 126 127
417 1 129 126 128
418 1 127 126 128
419 21 147 144 145
420 21 147 144 146
421 22 147 144 157
422 23 145 144 146
423 24 145 144 157
424 24 146 144 157
425 28 144 157 154
426 21 151 154 155
427 21 151 154 156
428 22 151 154 157
429 23 155 154 156
430 24 155 154 157
431 24 156 154 157
432 21 144 147 148
433 21 144 147 149
434 22 144 147 150
435 23 148 147 149
436 24 148 147 150
437 24 149 147 150
438 21 154 151 152
439 21 154 151 153
440 22 154 151 164
441 23 152 151 153
442 24 152 151 164
443 24 153 151 164
444 21 158 161 162
445 21 158 161 163
446 22 158 161 164
447 23 162 161 163
448 24 162 161 164
449 24 163 161 164
450 28 137 150 147
451 28 151 164 161
452 11 27 28 29
453 11 27 28 36
454 12 29 28 36
455 13 65 62 59
456 13 63 62 59
457 13 64 62 59
458 1 65 62 63
459 1 65 62 64
460 1 63 62 64
461 23 284 283 285
462 24 284 283 286
463 23 284 283 282
464 24 285 283 286
465 23 285 283 282
466 24 282 283 286
467 11 38 39 40
468 11 38 39 47
469 12 40 39 47
470 28 275 286 283
471 28 261 274 271
472 28 268 281 278
473 28 247 260 257
474 28 254 267 264
475 21 254 257 258
476 21 254 257 259
477 22 254 257 260
478 23 258 257 259
479 24 258 257 260
480 24 259 257 260
481 21 268 271 272
482 21 268 271 273
483 22 268 271 274
484 23 272 271 273
485 24 272 271 274
486 24 273 271 274
487 21 257 254 255
488 21 257 254 256
489 22 257 254 267
490 23 255 254 256
491 24 255 254 267
492 24 256 254 267
493 3 88 80 70
494 14 70 80 81
495 3 89 80 70
496 3 88 80 81
497 4 88 80 89
498 3 89 80 81
499 21 264 261 262
500 21 264 261 263
501 22 264 261 274
502 23 262 261 263
503 24 262 261 274
504 24 263 261 274
505 21 418 421 422
506 21 418 421 423
507 22 418 421 424
508 23 422 421 423
509 24 422 421 424
510 24 423 421 424
511 28 418 431 428
512 21 421 418 419
513 21 421 418 420
514 22 421 418 431
515 23 419 418 420
516 24 419 418 431
517 24 420 418 431
518 21 261 264 265
519 21 261 264 266
520 22 261 264 267
521 23 265 264 266
522 24 265 264 267
523 24 266 264 267
524 21 365 362 363
525 21 365 362 364
526 22 365 362 375
527 23 363 362 364
528 24 363 362 375
529 24 364 362 375
530 28 212 225 222
531 27 18 143 140
532 21 140 137 138
533 21 140 137 139
534 22 140 137 150
535 23 138 137 139
536 24 138 137 150
537 24 139 137 150
538 21 137 140 141
539 21 137 140 142
540 25 137 140 143
541 23 141 140 142
542 26 141 140 143
543 26 142 140 143
544 17 17 18 25
545 18 17 18 143
546 19 25 18 143
547 3 56 48 38
548 14 38 48 49
549 3 57 48 38
550 3 56 48 49
551 4 56 48 57
552 3 57 48 49
553 3 45 37 27
554 14 27 37 38
555 3 46 37 27
556 3 45 37 38
557 4 45 37 46
558 3 46 37 38
559 7 26 27 28
560 8 30 27 26
561 9 26 27 37
562 10 30 27 28
563 7 37 27 28
564 8 30 27 37
565 7 37 38 39
566 8 41 38 37
567 9 37 38 48
568 10 41 38 39
569 7 48 38 39
570 8 41 38 48
571 3 34 26 17
572 14 17 26 27
573 3 35 26 17
574 3 34 26 27
575 4 34 26 35
576 3 35 26 27
577 13 44 41 38
578 13 42 41 38
579 13 43 41 38
580 1 44 41 42
581 1 44 41 43
582 1 42 41 43
583 21 219 222 223
584 21 219 222 224
585 22 219 222 225
586 23 223 222 224
587 24 223 222 225
588 24 224 222 225
589 15 16 17 18
590 8 19 17 16
591 9 16 17 26
592 16 19 17 18
593 15 26 17 18
594 8 19 17 26
595 13 33 30 27
596 13 31 30 27
597 13 32 30 27
598 1 33 30 31
599 1 33 30 32
600 1 31 30 32
601 27 82 293 290
602 21 287 290 291
603 21 287 290 292
604 25 287 290 293
605 23 291 290 292
606 26 291 290 293
607 26 292 290 293
608 28 287 300 297
609 21 290 287 288
610 21 290 287 289
611 22 290 287 300
612 23 288 287 289
613 24 288 287 300
614 24 289 287 300
615 17 81 82 83
616 18 81 82 293
617 19 83 82 293
618 21 343 346 347
619 21 343 346 348
620 22 343 346 349
621 23 347 346 348
622 24 347 346 349
623 24 348 346 349
624 21 294 297 298
625 21 294 297 299
626 22 294 297 300
627 23 298 297 299
628 24 298 297 300
629 24 299 297 300
630 21 369 372 373
631 21 369 372 374
632 22 369 372 375
633 23 373 372 374
634 24 373 372 375
635 24 374 372 375
636 21 372 369 370
637 21 372 369 371
638 22 372 369 382
639 23 370 369 371
640 24 370 369 382
641 24 371 369 382
642 28 369 382 379
643 21 376 379 380
644 21 376 379 381
645 22 376 379 382
646 23 380 379 381
647 24 380 379 382
648 24 381 379 382
649 28 362 375 372
650 21 407 404 405
651 21 407 404 406
652 22 407 404 417
653 23 405 404 406
654 24 405 404 417
655 24 406 404 417
656 21 411 414 415
657 21 411 414 416
658 22 411 414 417
659 23 415 414 416
660 24 415 414 417
661 24 416 414 417
662 28 219 232 229
663 28 158 171 168
664 21 400 397 398
665 21 400 397 399
666 22 400 397 410
667 23 398 397 399
668 24 398 397 410
669 24 399 397 410
670 21 229 226 227
671 21 229 226 228
672 22 229 226 239
673 23 227 226 228
674 24 227 226 239
675 24 228 226 239
676 28 397 410 407
677 21 226 229 230
678 21 226 229 231
679 22 226 229 232
680 23 230 229 231
681 24 230 229 232
682 24 231 229 232
683 21 404 407 408
684 21 404 407 409
685 22 404 407 410
686 23 408 407 409
687 24 408 407 410
688 24 409 407 410
689 21 161 158 159
690 21 161 158 160
691 22 161 158 171
692 23 159 158 160
693 24 159 158 171
694 24 160 158 171
695 21 240 243 244
696 21 240 243 245
697 22 240 243 246
698 23 244 243 245
699 24 244 243 246
700 24 245 243 246
701 28 233 246 243
702 28 301 314 311
703 21 311 308 309
704 21 311 308 310
705 22 311 308 321
706 23 309 308 310
707 24 309 308 321
708 24 310 308 321
709 21 233 236 237
710 21 233 236 238
711 22 233 236 239
712 23 237 236 238
713 24 237 236 239
714 24 238 236 239
715 28 226 239 236
716 21 222 219 220
717 21 222 219 221
718 22 222 219 232
719 23 220 219 221
720 24 220 219 232
721 24 221 219 232
722 21 304 301 302
723 21 304 301 303
724 22 304 301 314
725 23 302 301 303
726 24 302 301 314
727 24 303 301 314
728 21 308 311 312
729 21 308 311 313
730 22 308 311 314
731 23 312 311 313
732 24 312 311 314
733 24 313 311 314
734 21 236 233 234
735 21 236 233 235
736 22 236 233 246
737 23 234 233 235
738 24 234 233 246
739 24 235 233 246
740 21 297 294 295
741 21 297 294 296
742 22 297 294 307
743 23 295 294 296
744 24 295 294 307
745 24 296 294 307
746 28 240 253 250
747 21 250 247 248
748 21 250 247 249
749 22 250 247 260
750 23 248 247 249
751 24 248 247 260
752 24 249 247 260
753 21 247 250 251
754 21 247 250 252
755 22 247 250 253
756 23 251 250 252
757 24 251 250 253
758 24 252 250 253
759 21 346 343 344
760 21 346 343 345
761 22 346 343 356
762 23 344 343 345
763 24 344 343 356
764 24 345 343 356
765 28 294 307 304
766 21 243 240 241
767 21 243 240 242
768 22 243 240 253
769 23 241 240 242
770 24 241 240 253
771 24 242 240 253
772 21 301 304 305
773 21 301 304 306
774 22 301 304 307
775 23 305 304 306
776 24 305 304 307
777 24 306 304 307
778 21 379 376 377
779 21 379 376 378
780 22 379 376 389
781 23 377 376 378
782 24 377 376 389
783 24 378 376 389
784 28 411 424 421
785 28 376 389 386
786 21 383 386 387
787 21 383 386 388
788 22 383 386 389
789 23 387 386 388
790 24 387 386 389
791 24 388 386 389
792 21 386 383 384
793 21 386 383 385
794 22 386 383 396
795 23 384 383 385
796 24 384 383 396
797 24 385 383 396
798 28 383 396 393
799 21 414 411 412
800 21 414 411 413
801 22 414 411 424
802 23 412 411 413
803 24 412 411 424
804 24 413 411 424
805 28 390 403 400
806 28 404 417 414
807 21 397 400 401
808 21 397 400 402
809 22 397 400 403
810 23 401 400 402
811 24 401 400 403
812 24 402 400 403

Dihedrals

1 26 201 200 203 204
2 26 201 200 203 205
3 28 201 200 203 206
4 26 202 200 203 204
5 26 202 200 203 205
6 28 202 200 203 206
7 34 211 200 203 206
8 30 203 200 211 208
9 31 201 200 211 208
10 31 202 200 211 208
11 28 197 196 193 206
12 28 198 196 193 206
13 30 193 196 199 186
14 31 197 196 199 186
15 31 198 196 199 186
16 28 204 203 200 211
17 28 205 203 200 211
18 30 200 203 206 193
19 31 204 203 206 193
20 31 205 203 206 193
21 26 187 186 189 190
22 26 187 186 189 191
23 28 187 186 189 192
24 26 188 186 189 190
25 26 188 186 189 191
26 28 188 186 189 192
27 34 199 186 189 192
28 30 189 186 199 196
29 31 187 186 199 196
30 31 188 186 199 196
31 26 194 193 196 197
32 26 194 193 196 198
33 28 194 193 196 199
34 26 195 193 196 197
35 26 195 193 196 198
36 28 195 193 196 199
37 34 206 193 196 199
38 30 196 193 206 203
39 31 194 193 206 203
40 31 195 193 206 203
41 28 190 189 186 199
42 28 191 189 186 199
43 30 186 189 192 179
44 31 190 189 192 179
45 31 191 189 192 179
46 28 183 182 179 192
47 28 184 182 179 192
48 30 179 182 185 172
49 31 183 182 185 172
50 31 184 182 185 172
51 9 58 59 60 61
52 9 58 59 60 68
53 10 62 59 60 61
54 10 62 59 60 68
55 9 69 59 60 61
56 9 69 59 60 68
57 5 66 58 49 48
58 13 59 58 49 48
59 5 67 58 49 48
60 17 66 58 49 50
61 16 59 58 49 50
62 17 67 58 49 50
63 4 66 58 49 52
64 15 59 58 49 52
65 4 67 58 49 52
66 14 49 58 59 60
67 15 49 58 59 62
68 13 49 58 59 69
69 3 66 58 59 60
70 4 66 58 59 62
71 5 66 58 59 69
72 3 67 58 59 60
73 4 67 58 59 62
74 5 67 58 59 69
75 5 77 69 59 58
76 13 70 69 59 58
77 5 78 69 59 58
78 3 77 69 59 60
79 14 70 69 59 60
80 3 78 69 59 60
81 4 77 69 59 62
82 15 70 69 59 62
83 4 78 69 59 62
84 14 59 69 70 71
85 15 59 69 70 73
86 13 59 69 70 80
87 3 77 69 70 71
88 4 77 69 70 73
89 5 77 69 70 80
90 3 78 69 70 71
91 4 78 69 70 73
92 5 78 69 70 80
93 26 276 275 278 279
94 26 276 275 278 280
95 28 276 275 278 281
96 26 277 275 278 279
97 26 277 275 278 280
98 28 277 275 278 281
99 34 286 275 278 281
100 30 278 275 286 283
101 31 276 275 286 283
102 31 277 275 286 283
103 26 180 179 182 183
104 26 180 179 182 184
105 28 180 179 182 185
106 26 181 179 182 183
107 26 181 179 182 184
108 28 181 179 182 185
109 34 192 179 182 185
110 30 182 179 192 189
111 31 180 179 192 189
112 31 181 179 192 189
113 18 80 81 82 83
114 19 80 81 82 293
115 20 84 81 82 83
116 21 84 81 82 293
117 18 90 81 82 83
118 19 90 81 82 293
119 28 279 278 275 286
120 28 280 278 275 286
121 30 275 278 281 268
122 31 279 278 281 268
123 31 280 278 281 268
124 11 76 73 70 69
125 11 74 73 70 69
126 11 75 73 70 69
127 12 76 73 70 71
128 12 74 73 70 71
129 12 75 73 70 71
130 11 76 73 70 80
131 11 74 73 70 80
132 11 75 73 70 80
133 5 98 90 81 80
134 13 91 90 81 80
135 5 99 90 81 80
136 17 98 90 81 82
137 16 91 90 81 82
138 17 99 90 81 82
139 4 98 90 81 84
140 15 91 90 81 84
141 4 99 90 81 84
142 14 81 90 91 92
143 15 81 90 91 94
144 13 81 90 91 101
145 3 98 90 91 92
146 4 98 90 91 94
147 5 98 90 91 101
148 3 99 90 91 92
149 4 99 90 91 94
150 5 99 90 91 101
151 26 269 268 271 272
152 26 269 268 271 273
153 28 269 268 271 274
154 26 270 268 271 272
155 26 270 268 271 273
156 28 270 268 271 274
157 34 281 268 271 274
158 30 271 268 281 278
159 31 269 268 281 278
160 31 270 268 281 278
161 9 69 70 71 72
162 9 69 70 71 79
163 10 73 70 71 72
164 10 73 70 71 79
165 9 80 70 71 72
166 9 80 70 71 79
167 31 434 433 436 425
168 31 435 433 436 425
169 31 432 433 436 425
170 11 97 94 91 90
171 11 95 94 91 90
172 11 96 94 91 90
173 12 97 94 91 92
174 12 95 94 91 92
175 12 96 94 91 92
176 11 97 94 91 101
177 11 95 94 91 101
178 11 96 94 91 101
179 26 426 425 428 429
180 26 426 425 428 430
181 28 426 425 428 431
182 26 427 425 428 429
183 26 427 425 428 430
184 28 427 425 428 431
185 34 436 425 428 431
186 30 428 425 436 433
187 31 426 425 436 433
188 31 427 425 436 433
189 9 90 91 92 93
190 9 90 91 92 100
191 10 94 91 92 93
192 10 94 91 92 100
193 9 101 91 92 93
194 9 101 91 92 100
195 28 429 428 425 436
196 28 430 428 425 436
197 30 425 428 431 418
198 31 429 428 431 418
199 31 430 428 431 418
200 11 134 133 123 122
201 11 135 133 123 122
202 11 136 133 123 122
203 12 134 133 123 124
204 12 135 133 123 124
205 12 136 133 123 124
206 25 134 133 123 126
207 25 135 133 123 126
208 25 136 133 123 126
209 26 213 212 215 216
210 26 213 212 215 217
211 27 213 212 215 218
212 26 214 212 215 216
213 26 214 212 215 217
214 27 214 212 215 218
215 30 215 212 225 222
216 31 213 212 225 222
217 31 214 212 225 222
218 11 22 19 17 16
219 11 20 19 17 16
220 11 21 19 17 16
221 22 22 19 17 18
222 22 20 19 17 18
223 22 21 19 17 18
224 11 22 19 17 26
225 11 20 19 17 26
226 11 21 19 17 26
227 28 366 365 362 375
228 28 367 365 362 375
229 29 368 365 362 375
230 32 362 365 368 114
231 33 366 365 368 114
232 33 367 365 368 114
233 28 216 215 212 225
234 28 217 215 212 225
235 29 218 215 212 225
236 32 212 215 218 50
237 33 216 215 218 50
238 33 217 215 218 50
239 11 12 9 6 5
240 11 10 9 6 5
241 11 11 9 6 5
242 12 12 9 6 7
243 12 10 9 6 7
244 12 11 9 6 7
245 11 12 9 6 16
246 11 10 9 6 16
247 11 11 9 6 16
248 9 5 6 7 8
249 9 5 6 7 15
250 10 9 6 7 8
251 10 9 6 7 15
252 9 16 6 7 8
253 9 16 6 7 15
254 18 48 49 50 51
255 19 48 49 50 218
256 20 52 49 50 51
257 21 52 49 50 218
258 18 58 49 50 51
259 19 58 49 50 218
260 5 23 16 6 5
261 13 17 16 6 5
262 5 24 16 6 5
263 3 23 16 6 7
264 14 17 16 6 7
265 3 24 16 6 7
266 4 23 16 6 9
267 15 17 16 6 9
268 4 24 16 6 9
269 16 6 16 17 18
270 15 6 16 17 19
271 13 6 16 17 26
272 17 23 16 17 18
273 4 23 16 17 19
274 5 23 16 17 26
275 17 24 16 17 18
276 4 24 16 17 19
277 5 24 16 17 26
278 11 55 52 49 48
279 11 53 52 49 48
280 11 54 52 49 48
281 22 55 52 49 50
282 22 53 52 49 50
283 22 54 52 49 50
284 11 55 52 49 58
285 11 53 52 49 58
286 11 54 52 49 58
287 23 49 50 218 215
288 24 51 50 218 215
289 26 330 329 332 333
290 26 330 329 332 334
291 28 330 329 332 335
292 26 331 329 332 333
293 26 331 329 332 334
294 28 331 329 332 335
295 34 342 329 332 335
296 30 332 329 342 339
297 31 330 329 342 339
298 31 331 329 342 339
299 11 108 105 102 101
300 11 106 105 102 101
301 11 107 105 102 101
302 12 108 105 102 103
303 12 106 105 102 103
304 12 107 105 102 103
305 11 108 105 102 112
306 11 106 105 102 112
307 11 107 105 102 112
308 11 87 84 81 80
309 11 85 84 81 80
310 11 86 84 81 80
311 22 87 84 81 82
312 22 85 84 81 82
313 22 86 84 81 82
314 11 87 84 81 90
315 11 85 84 81 90
316 11 86 84 81 90
317 28 340 339 336 349
318 28 341 339 336 349
319 30 336 339 342 329
320 31 340 339 342 329
321 31 341 339 342 329
322 26 337 336 339 340
323 26 337 336 339 341
324 28 337 336 339 342
325 26 338 336 339 340
326 26 338 336 339 341
327 28 338 336 339 342
328 34 349 336 339 342
329 30 339 336 349 346
330 31 337 336 349 346
331 31 338 336 349 346
332 23 113 114 368 365
333 24 121 114 368 365
334 5 130 122 113 112
335 13 123 122 113 112
336 5 131 122 113 112
337 17 130 122 113 114
338 16 123 122 113 114
339 17 131 122 113 114
340 4 130 122 113 115
341 15 123 122 113 115
342 4 131 122 113 115
343 14 113 122 123 124
344 15 113 122 123 126
345 15 113 122 123 133
346 3 130 122 123 124
347 4 130 122 123 126
348 4 130 122 123 133
349 3 131 122 123 124
350 4 131 122 123 126
351 4 131 122 123 133
352 5 109 101 91 90
353 13 102 101 91 90
354 5 110 101 91 90
355 3 109 101 91 92
356 14 102 101 91 92
357 3 110 101 91 92
358 4 109 101 91 94
359 15 102 101 91 94
360 4 110 101 91 94
361 14 91 101 102 103
362 15 91 101 102 105
363 13 91 101 102 112
364 3 109 101 102 103
365 4 109 101 102 105
366 5 109 101 102 112
367 3 110 101 102 103
368 4 110 101 102 105
369 5 110 101 102 112
370 18 112 113 114 121
371 19 112 113 114 368
372 20 115 113 114 121
373 21 115 113 114 368
374 18 122 113 114 121
375 19 122 113 114 368
376 11 118 115 113 112
377 11 116 115 113 112
378 11 117 115 113 112
379 22 118 115 113 114
380 22 116 115 113 114
381 22 117 115 113 114
382 11 118 115 113 122
383 11 116 115 113 122
384 11 117 115 113 122
385 5 119 112 102 101
386 13 113 112 102 101
387 5 120 112 102 101
388 3 119 112 102 103
389 14 113 112 102 103
390 3 120 112 102 103
391 4 119 112 102 105
392 15 113 112 102 105
393 4 120 112 102 105
394 16 102 112 113 114
395 15 102 112 113 115
396 13 102 112 113 122
397 17 119 112 113 114
398 4 119 112 113 115
399 5 119 112 113 122
400 17 120 112 113 114
401 4 120 112 113 115
402 5 120 112 113 122
403 9 101 102 103 104
404 9 101 102 103 111
405 10 105 102 103 104
406 10 105 102 103 111
407 9 112 102 103 104
408 9 112 102 103 111
409 9 122 123 124 125
410 9 122 123 124 132
411 10 126 123 124 125
412 10 126 123 124 132
413 10 133 123 124 125
414 10 133 123 124 132
415 31 209 208 211 200
416 31 210 208 211 200
417 31 207 208 211 200
418 1 4 1 5 13
419 2 4 1 5 6
420 1 4 1 5 14
421 1 2 1 5 13
422 2 2 1 5 6
423 1 2 1 5 14
424 1 3 1 5 13
425 2 3 1 5 6
426 1 3 1 5 14
427 26 166 165 168 169
428 26 166 165 168 170
429 28 166 165 168 171
430 26 167 165 168 169
431 26 167 165 168 170
432 28 167 165 168 171
433 34 178 165 168 171
434 30 168 165 178 175
435 31 166 165 178 175
436 31 167 165 178 175
437 28 169 168 165 178
438 28 170 168 165 178
439 30 165 168 171 158
440 31 169 168 171 158
441 31 170 168 171 158
442 3 13 5 6 7
443 4 13 5 6 9
444 5 13 5 6 16
445 3 14 5 6 7
446 4 14 5 6 9
447 5 14 5 6 16
448 6 1 5 6 7
449 7 1 5 6 9
450 8 1 5 6 16
451 28 319 318 315 328
452 28 320 318 315 328
453 30 315 318 321 308
454 31 319 318 321 308
455 31 320 318 321 308
456 26 173 172 175 176
457 26 173 172 175 177
458 28 173 172 175 178
459 26 174 172 175 176
460 26 174 172 175 177
461 28 174 172 175 178
462 34 185 172 175 178
463 30 175 172 185 182
464 31 173 172 185 182
465 31 174 172 185 182
466 28 176 175 172 185
467 28 177 175 172 185
468 30 172 175 178 165
469 31 176 175 178 165
470 31 177 175 178 165
471 26 351 350 353 354
472 26 351 350 353 355
473 28 351 350 353 356
474 26 352 350 353 354
475 26 352 350 353 355
476 28 352 350 353 356
477 34 361 350 353 356
478 30 353 350 361 358
479 31 351 350 361 358
480 31 352 350 361 358
481 28 354 353 350 361
482 28 355 353 350 361
483 30 350 353 356 343
484 31 354 353 356 343
485 31 355 353 356 343
486 28 326 325 322 335
487 28 327 325 322 335
488 30 322 325 328 315
489 31 326 325 328 315
490 31 327 325 328 315
491 31 359 358 361 350
492 31 360 358 361 350
493 31 357 358 361 350
494 26 316 315 318 319
495 26 316 315 318 320
496 28 316 315 318 321
497 26 317 315 318 319
498 26 317 315 318 320
499 28 317 315 318 321
500 34 328 315 318 321
501 30 318 315 328 325
502 31 316 315 328 325
503 31 317 315 328 325
504 26 323 322 325 326
505 26 323 322 325 327
506 28 323 322 325 328
507 26 324 322 325 326
508 26 324 322 325 327
